order_no,facility_no,facility_name,full_fare_num,full_fare_num_used,half_fare_num,half_fare_num_used,subtotal,comment_content,comment_grade,comment_timestamp
1,1,宇宙雲霄飛車,1,0,1,0,280,,0,"2018-01-16 20:20:20"
1,1,宇宙雲霄飛車,1,0,1,0,280,尚未評分,0,"2018-01-16 20:20:20"
2,1,宇宙雲霄飛車,1,0,1,0,280,尚未評分,0,"2018-01-16 20:20:20"
2,2,碰碰車,5,0,5,0,800,尚未評分,0,"2018-01-16 20:20:20"
2,3,旋轉木馬,5,0,5,0,800,尚未評分,0,"2018-01-16 20:20:20"
3,1,宇宙雲霄飛車,1,0,1,0,280,尚未評分,0,"0000-00-00 00:00:00"
3,2,FA摩天輪,1,0,1,0,285,尚未評分,0,"0000-00-00 00:00:00"
3,3,宇宙雲霄飛車,1,0,1,0,295,尚未評分,0,"0000-00-00 00:00:00"
3,4,宇宙雲霄飛車,1,0,1,0,235,尚未評分,0,"0000-00-00 00:00:00"
3,5,宇宙雲霄飛車,1,0,1,0,240,尚未評分,0,"0000-00-00 00:00:00"
3,6,宇宙雲霄飛車,1,0,1,0,400,尚未評分,0,"0000-00-00 00:00:00"
48,1,宇宙雲霄飛車,0,0,2,0,180,尚未評分,0,"0000-00-00 00:00:00"
48,2,FA摩天輪,0,0,1,0,100,尚未評分,0,"0000-00-00 00:00:00"
48,3,宇宙雲霄飛車,0,0,1,0,95,尚未評分,0,"0000-00-00 00:00:00"
48,4,宇宙雲霄飛車,1,0,0,0,160,尚未評分,0,"0000-00-00 00:00:00"
48,5,宇宙雲霄飛車,1,0,0,0,160,尚未評分,0,"0000-00-00 00:00:00"
49,1,宇宙雲霄飛車,0,0,2,0,180,尚未評分,0,"0000-00-00 00:00:00"
49,2,FA摩天輪,0,0,1,0,100,尚未評分,0,"0000-00-00 00:00:00"
49,3,宇宙雲霄飛車,0,0,1,0,95,尚未評分,0,"0000-00-00 00:00:00"
49,4,宇宙雲霄飛車,1,0,0,0,160,尚未評分,0,"0000-00-00 00:00:00"
49,5,宇宙雲霄飛車,1,0,0,0,160,尚未評分,0,"0000-00-00 00:00:00"
52,1,宇宙雲霄飛車,0,0,2,0,180,尚未評分,0,"0000-00-00 00:00:00"
52,2,FA摩天輪,0,0,1,0,100,尚未評分,0,"0000-00-00 00:00:00"
52,3,宇宙雲霄飛車,0,0,1,0,95,尚未評分,0,"0000-00-00 00:00:00"
52,4,宇宙雲霄飛車,1,0,0,0,160,尚未評分,0,"0000-00-00 00:00:00"
52,5,宇宙雲霄飛車,1,0,0,0,160,尚未評分,0,"0000-00-00 00:00:00"
